User_Id,User_Satisfaction
0,0
4,1
8,1
9,1
11,0
12,0
21,0
28,0
31,0
34,0
35,0
36,0
38,0
40,0
44,0
46,0
49,0
50,0
51,1
57,0
60,1
63,0
66,1
73,0
79,1
80,0
82,0
83,0
97,0
98,0
99,0
100,0
101,0
102,0
105,0
107,0
108,1
110,0
113,0
121,1
122,0
125,0
130,0
133,0
134,0
137,0
138,1
141,0
144,0
149,0
152,0
156,0
162,0
163,1
164,0
165,0
167,0
170,0
173,0
179,0
185,1
187,0
188,1
189,0
191,0
192,0
193,0
196,1
197,0
200,1
201,0
203,1
205,1
207,0
210,1
211,0
215,0
216,1
222,0
224,1
227,1
228,1
229,0
230,1
231,0
238,0
240,1
242,0
251,0
258,1
261,0
264,1
265,0
270,1
275,1
282,0
288,0
289,0
291,0
295,0
299,0
300,1
301,0
303,1
308,0
310,0
311,0
315,0
316,0
317,0
324,0
328,0
330,0
335,0
341,0
343,1
344,0
348,0
350,1
364,1
370,0
373,0
377,0
380,0
381,1
384,0
396,0
399,1
400,0
405,1
406,0
412,1
414,1
415,0
416,0
423,0
424,1
427,0
433,0
434,0
435,0
446,0
454,1
455,0
459,1
464,0
466,0
469,0
470,1
476,0
478,1
479,0
480,1
482,0
489,0
490,1
492,0
498,0
501,0
502,0
504,0
505,0
507,1
515,0
516,0
522,0
526,0
527,1
535,0
537,0
540,1
541,0
547,1
550,0
553,0
554,0
555,1
556,0
560,1
568,0
569,0
570,0
580,0
582,0
584,0
588,0
601,1
603,0
612,1
618,0
621,0
624,0
631,0
632,0
633,1
634,0
636,0
642,0
643,0
644,0
653,1
655,1
660,0
664,0
671,1
676,0
677,0
684,0
685,0
686,1
687,0
688,0
691,1
693,0
694,0
696,0
697,0
707,1
726,1
731,1
733,0
735,1
738,0
744,1
747,0
752,0
754,0
756,0
758,0
763,0
764,0
766,0
778,0
779,0
780,1
784,0
785,1
789,0
792,1
796,0
800,0
803,0
809,0
814,1
820,0
823,0
826,0
830,0
834,1
836,0
837,0
838,0
843,1
854,1
855,0
858,0
859,0
860,0
862,0
863,1
864,0
867,0
869,0
872,0
882,1
883,0
885,0
891,0
893,0
899,0
901,0
907,0
909,0
910,0
912,0
914,1
917,0
920,0
921,1
923,1
929,0
931,0
934,0
935,0
937,0
939,0
941,0
942,0
943,0
944,0
945,1
947,0
948,0
950,0
951,0
953,1
954,1
962,1
966,1
973,0
976,0
977,0
979,0
981,0
982,0
985,0
986,0
987,1
989,0
994,0
997,0
998,0
1000,1
1001,0
1013,0
1018,0
1019,0
1024,0
1027,0
1028,1
1031,0
1036,0
1039,1
1040,0
1041,0
1045,1
1046,0
1051,0
1054,0
1058,0
1062,0
1067,0
1069,0
1073,0
1076,0
1081,1
1085,0
1089,0
1092,0
1094,1
1096,0
1099,0
1100,1
1101,0
1103,0
1104,0
1112,0
1113,0
1114,0
1115,0
1117,1
1120,1
1126,0
1129,1
1134,0
1135,0
1136,0
1137,1
1142,1
1143,0
1147,1
1151,0
1160,0
1162,0
1163,0
1165,0
1166,1
1168,0
1169,0
1175,1
1182,1
1183,0
1184,0
1185,0
1187,0
1189,0
1192,0
1193,0
1195,0
1202,1
1204,0
1207,0
1208,0
1209,0
1211,0
1215,1
1217,0
1218,1
1221,0
1223,1
1225,1
1227,0
1228,0
1231,0
1232,1
1234,0
1239,1
1246,1
1247,0
1248,0
1250,1
1256,0
1257,1
1258,0
1259,1
1264,0
1265,1
1276,1
1279,1
1280,0
1289,0
1290,1
1291,0
1297,0
1299,0
1300,0
1304,1
1305,1
1308,0
1309,0
1310,0
1311,0
1313,0
1318,0
1322,0
1328,0
1331,1
1334,0
1335,0
1336,0
1337,0
1338,0
1341,0
1344,1
1350,1
1351,0
1358,0
1361,0
1362,0
1366,0
1367,0
1372,0
1376,0
1377,1
1379,0
1381,0
1382,0
1383,0
1391,1
1394,0
1399,0
1403,1
1412,1
1413,0
1414,0
1424,0
1425,0
1429,0
1433,0
1438,0
1443,0
1445,0
1448,1
1449,0
1460,0
1463,1
1465,0
1468,0
1469,0
1473,0
1478,0
1479,0
1486,0
1496,0
1501,0
1502,1
1507,1
1515,0
1520,0
1523,0
1524,0
1526,0
1527,0
1535,0
1543,0
1547,0
1552,0
1554,1
1564,0
1572,0
1573,0
1582,0
1583,0
1589,1
1590,1
1594,0
1596,1
1598,0
1600,0
1601,0
1606,0
1610,0
1611,0
1613,0
1614,1
1619,0
1620,1
1621,1
1622,0
1629,0
1634,0
1642,1
1646,0
1647,0
1650,0
1659,0
1664,0
1665,1
1669,0
1672,0
1677,0
1679,1
1680,1
1681,0
1682,0
1685,1
1687,0
1691,0
1694,0
1697,1
1699,0
1700,0
1702,1
1705,0
1712,0
1719,0
1734,0
1741,0
1744,1
1750,0
1751,0
1753,0
1756,1
1765,0
1772,0
1777,0
1782,0
1783,1
1789,0
1798,0
1805,1
1808,1
1811,1
1814,0
1820,0
1821,0
1828,0
1829,0
1830,0
1831,0
1833,1
1834,1
1841,0
1843,0
1846,1
1848,0
1852,1
1855,1
1856,1
1858,1
1862,1
1867,0
1874,1
1875,0
1877,1
1880,0
1883,0
1884,1
1889,0
1893,0
1894,0
1901,0
1903,0
1905,0
1916,0
1919,0
1924,0
1933,0
1934,0
1936,1
1938,0
1942,1
1945,0
1946,1
1953,0
1956,0
1958,0
1961,0
1966,0
1973,0
1977,0
1978,1
1981,1
1985,1
1986,1
1992,0
2003,1
2008,0
2009,1
2016,0
2027,1
2029,0
2048,0
2056,0
2064,1
2068,0
2069,0
2072,1
2079,0
2081,0
2089,0
2095,0
2097,0
2098,0
2100,0
2104,0
2108,0
2109,0
2112,1
2113,0
2119,0
2122,1
2125,0
2126,1
2142,0
2143,0
2148,0
2149,0
2151,0
2153,0
2154,1
2157,0
2161,0
2162,0
2165,0
2168,0
2176,0
2179,0
2180,0
2182,0
2186,0
2190,0
2192,0
2198,0
2203,1
2205,0
2207,1
2208,1
2211,0
2217,1
2220,1
2227,0
2228,0
2236,0
2239,0
2242,0
2243,0
2244,0
2248,1
2249,0
2252,0
2254,0
2259,1
2264,0
2267,0
2273,0
2277,1
2281,1
2285,1
2294,0
2295,0
2302,1
2303,0
2304,0
2306,0
2308,1
2310,0
2323,1
2325,0
2328,1
2335,0
2340,0
2341,1
2343,1
2346,1
2349,0
2361,0
2362,0
2364,0
2365,0
2389,0
2393,0
2395,0
2400,0
2402,0
2403,0
2405,0
2408,1
2409,0
2413,0
2414,0
2415,1
2419,0
2420,0
2421,0
2423,1
2427,0
2428,0
2431,0
2434,0
2436,0
2439,1
2441,0
2443,0
2444,0
2447,0
2448,0
2450,0
2454,0
2455,0
2459,0
2463,0
2466,0
2470,0
2473,0
2479,0
2483,0
2487,0
2488,0
2489,1
2492,0
2493,1
2495,0
2499,1
2503,0
2507,0
2508,0
2509,1
2517,1
2518,0
2524,0
2525,0
2527,0
2530,1
2532,0
2533,0
2538,0
2540,0
2545,0
2548,0
2549,0
2550,1
2558,0
2560,1
2561,1
2562,0
2567,1
2569,0
2570,1
2574,0
2576,0
2584,0
2586,0
2593,0
2595,1
2608,0
2613,0
2616,0
2617,0
2619,1
2626,0
2628,0
2630,1
2631,0
2632,1
2634,1
2635,0
2636,0
2638,1
2647,0
2649,0
2652,0
2654,0
2658,0
2660,0
2667,0
2672,0
2673,0
2678,0
2681,0
2685,1
2691,0
2695,0
2702,0
2704,0
2706,0
2708,0
2709,0
2714,0
2716,0
2717,1
2719,0
2720,0
2721,1
2725,0
2726,1
2727,0
2729,0
2730,0
2733,0
2738,1
2747,1
2749,0
2753,1
2755,0
2756,0
2757,0
2758,0
2761,0
2763,0
2764,0
2775,0
2778,1
2780,0
2783,1
2787,0
2789,0
2791,1
2800,1
2801,0
2805,0
2811,0
2815,0
2820,0
2824,0
2825,0
2834,0
2841,0
2842,0
2843,0
2852,1
2855,0
2861,0
2863,0
2864,0
2869,0
2877,1
2881,0
2883,0
2887,0
2890,0
2891,0
2901,1
2905,0
2908,0
2911,0
2912,0
2918,1
2919,1
2921,1
2926,0
2928,0
2929,0
2933,0
2937,0
2938,0
2940,1
2942,0
2944,0
2947,1
2948,0
2955,0
2959,0
2969,1
2971,1
2972,0
2977,1
2978,0
2984,1
2991,0
2995,0
2998,0
2999,0
3003,0
3005,0
3012,0
3014,0
3016,1
3017,0
3018,0
3020,0
3024,1
3026,0
3027,0
3033,1
3035,0
3036,0
3038,0
3043,0
3044,0
3045,0
3046,0
3051,0
3054,0
3056,0
3059,0
3061,1
3062,0
3064,0
3066,0
3068,0
3070,0
3075,0
3076,0
3077,1
3086,1
3088,1
3091,0
3092,1
3093,0
3095,0
3096,1
3097,0
3105,0
3106,0
3107,0
3113,1
3115,0
3122,0
3125,0
3127,0
3130,0
3150,1
3151,0
3154,0
3156,0
3160,0
3162,1
3164,0
3166,0
3168,0
3175,0
3177,0
3178,0
3179,0
3180,0
3182,0
3195,1
3204,1
3215,0
3219,0
3221,0
3227,0
3231,1
3232,0
3234,0
3237,1
3243,1
3244,0
3245,0
3248,0
3253,0
3255,0
3257,0
3258,0
3262,0
3263,1
3265,0
3268,0
3272,0
3281,0
3285,1
3286,0
3288,0
3289,0
3294,0
3296,0
3299,0
3300,0
3303,1
3309,0
3311,0
3316,0
3318,0
3319,0
3325,1
3335,1
3339,1
3341,0
3346,0
3347,1
3349,0
3350,1
3356,1
3357,0
3359,1
3360,0
3367,0
3370,0
3375,0
3377,0
3378,0
3381,0
3383,0
3384,0
3385,0
3388,0
3389,0
3392,0
3393,1
3399,0
3401,0
3409,0
3411,1
3415,0
3419,0
3420,0
3425,0
3438,0
3439,0
3440,0
3442,0
3444,0
3446,0
3453,0
3458,0
3463,0
3464,0
3465,0
3470,1
3472,0
3474,0
3476,0
3481,1
3494,0
3495,0
3500,1
3501,0
3507,0
3510,1
3512,0
3513,1
3527,0
3529,0
3534,0
3537,1
3538,0
3541,0
3543,1
3544,0
3548,1
3553,0
3554,0
3555,1
3559,1
3574,0
3575,1
3577,0
3580,1
3583,1
3586,1
3587,0
3588,0
3590,1
3591,0
3593,0
3597,0
3600,1
3601,0
3602,1
3603,0
3605,0
3606,0
3608,0
3612,1
3620,0
3621,1
3622,1
3627,0
3632,0
3637,0
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3650,1
3654,0
3658,0
3663,0
3664,0
3667,0
3670,1
3671,0
3673,0
3683,0
3687,1
3688,0
3691,1
3692,0
3699,0
3702,0
3703,0
3715,0
3717,0
3718,1
3720,0
3727,0
3730,0
3731,0
3734,0
3737,0
3738,0
3739,0
3743,0
3746,1
3747,0
3749,0
3753,0
3755,1
3759,0
3761,0
3763,0
3767,1
3769,0
3773,0
3780,0
3782,0
3784,0
3791,0
3792,1
3794,1
3795,1
3796,1
3802,0
3806,0
3810,0
3814,0
3818,1
3820,0
3821,0
3822,0
3826,0
3828,0
3829,0
3831,0
3833,0
3837,0
3840,0
3841,0
3843,1
3849,0
3862,0
3864,0
3869,0
3873,0
3876,0
3877,0
3879,0
3880,0
3881,1
3888,0
3896,0
3899,0
3901,1
3903,0
3904,0
3907,1
3908,0
3910,0
3911,0
3913,1
3917,0
3919,1
3923,0
3927,1
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3940,1
3941,0
3946,1
3948,0
3950,0
3952,0
3954,1
3955,0
3959,0
3962,1
3964,1
3965,0
3966,0
3967,0
3972,0
3973,0
3977,0
3978,1
3982,1
3985,0
3990,1
3991,0
3992,0
3997,0
4005,0
4006,0
4012,1
4014,0
4018,0
4020,1
4023,0
4024,0
4025,0
4027,1
4036,0
4039,0
4048,0
4050,0
4058,0
4065,1
4070,0
4071,0
4074,0
4078,0
4079,0
4080,0
4086,1
4090,1
4096,0
4106,0
4107,0
4108,0
4110,1
4114,0
4121,0
4122,0
4123,0
4124,1
4127,1
4128,0
4134,0
4135,0
4138,0
4141,0
4145,1
4148,0
4150,1
4151,0
4152,0
4153,0
4155,0
4156,0
4158,0
4159,0
4172,0
4174,0
4177,0
4182,0
4183,1
4185,0
4187,0
4188,1
4190,0
4192,0
4194,1
4198,0
4200,0
4203,1
4204,0
4209,0
4215,0
4220,0
4223,0
4234,0
4242,1
4244,0
4248,0
4250,0
4255,1
4257,0
4262,0
4263,0
4264,0
4266,0
4272,0
4276,0
4278,0
4280,0
4281,0
4282,0
4288,0
4289,1
4292,0
4293,0
4306,1
4310,1
4311,1
4322,0
4330,0
4334,0
4335,1
4337,0
4338,1
4339,1
4349,1
4350,1
4351,0
4354,0
4355,0
4361,0
4362,0
4365,0
4375,1
4379,1
4380,0
4388,1
4390,1
4392,1
4393,1
4394,0
4395,1
4400,0
4409,0
4413,0
4417,0
4419,1
4421,0
4435,0
4440,1
4446,0
4449,1
4451,0
4452,0
4453,0
4455,0
4456,0
4459,1
4460,1
4468,0
4469,0
4473,0
4474,0
4475,0
4481,0
4488,0
4495,1
4496,0
4497,0
4498,0
4502,0
4503,0
4509,0
4511,1
4514,0
4515,1
4522,0
4524,0
4526,0
4528,0
4531,1
4541,0
4543,1
4550,0
4557,0
4558,1
4560,0
4561,0
4566,0
4567,0
4571,0
4573,0
4574,0
4577,1
4581,1
4584,0
4585,1
4586,0
4588,0
4590,0
4598,1
4600,0
4602,0
4615,0
4617,1
4618,0
4623,0
4625,1
4627,0
4628,0
4630,0
4633,0
4635,1
4636,0
4637,0
4641,0
4642,0
4647,0
4649,0
4653,0
4654,0
4655,1
4657,0
4661,0
4662,0
4663,0
4665,0
4674,0
4676,0
4684,1
4686,0
4688,0
4692,1
4694,0
4697,1
4701,1
4704,1
4707,0
4714,0
4717,0
4725,0
4732,0
4741,0
4744,0
4755,1
4757,0
4760,1
4763,0
4766,0
4769,0
4775,1
4777,0
4778,1
4783,0
4788,0
4794,0
4799,0
4801,0
4803,0
4804,0
4808,0
4810,0
4814,0
4820,1
4822,0
4824,0
4825,1
4826,0
4827,0
4838,0
4842,0
4844,0
4845,0
4850,0
4851,0
4853,0
4862,0
4863,0
4869,0
4875,0
4889,0
4892,0
4900,0
4904,0
4905,0
4906,0
4914,1
4918,0
4922,1
4924,0
4931,1
4932,0
4934,0
4938,0
4942,1
4944,0
4945,1
4947,1
4949,0
4955,1
4957,0
4969,0
4974,0
4982,0
4983,0
4986,0
4987,0
4991,1
4996,0
4998,0
5000,0
5004,0
5006,0
5008,1
5009,1
5014,0
5016,0
5019,0
5020,0
5022,0
5023,0
5024,0
5025,0
5030,0
5032,0
5033,0
5034,0
5038,0
5048,0
5050,1
5052,0
5053,0
5057,0
5073,0
5074,1
5078,0
5082,0
5083,0
5086,0
5087,1
5091,0
5097,0
5099,0
5101,0
5102,1
5104,0
5105,0
5107,0
5110,0
5112,0
5115,0
5117,1
5120,0
5123,0
5124,0
5127,1
5131,0
5133,1
5134,0
5136,1
5141,0
5146,1
5147,0
5151,0
5155,1
5162,1
5166,0
5167,1
5170,0
5173,0
5175,0
5176,1
5179,0
5182,0
5185,0
5189,1
5190,1
5193,1
5195,0
5201,0
5203,0
5208,1
5214,0
5215,0
5218,1
5219,0
5233,0
5237,1
5239,0
5240,0
5242,0
5243,0
5246,0
5247,0
5259,0
5267,0
5271,0
5272,0
5276,0
5278,1
5279,0
5283,1
5286,0
5287,0
5294,0
5296,0
5297,0
5300,0
5305,0
5308,0
5310,0
5313,0
5314,0
5320,0
5322,0
5324,0
5326,0
5330,0
5332,0
5342,0
5344,1
5345,0
5349,0
5353,0
5357,0
5359,0
5360,0
5367,0
5379,0
5381,1
5385,0
5389,0
5398,0
5401,0
5403,0
5410,0
5415,0
5416,0
5417,1
5419,0
5422,0
5425,0
5430,0
5431,0
5432,0
5434,0
5436,0
5441,0
5445,0
5448,0
5451,0
5452,0
5458,1
5459,1
5465,0
5467,0
5470,1
5471,0
5476,0
5479,0
5485,0
5488,0
5490,1
5493,0
5497,0
5498,1
5503,1
5504,0
5505,1
5506,0
5508,1
5509,0
5511,0
5513,0
5522,1
5528,0
5529,1
5539,0
5541,0
5543,0
5547,1
5550,0
5551,0
5564,1
5568,1
5572,0
5573,0
5577,0
5578,0
5580,0
5581,1
5583,0
5592,0
5594,0
5597,0
5598,0
5603,0
5606,0
5607,0
5609,0
5615,0
5620,0
5627,1
5629,0
5631,1
5633,0
5636,1
5638,0
5639,0
5640,1
5641,0
5643,0
5644,1
5645,0
5647,1
5655,0
5657,1
5661,0
5664,0
5669,0
5672,0
5674,0
5678,1
5680,0
5682,0
5683,0
5685,1
5687,0
5695,0
5698,0
5707,0
5708,1
5715,0
5725,0
5726,0
5731,0
5738,0
5742,0
5743,0
5745,0
5748,0
5749,0
5750,0
5751,1
5756,1
5758,0
5764,0
5770,0
5777,0
5779,0
5781,0
5787,0
5793,0
5795,0
5799,1
5800,0
5804,0
5807,0
5809,0
5814,0
5820,0
5822,1
5824,0
5827,0
5829,0
5831,1
5832,0
5836,0
5841,0
5844,0
5845,0
5846,0
5849,1
5854,1
5857,0
5859,0
5860,0
5863,0
5864,1
5865,0
5875,0
5878,1
5880,0
5883,0
5884,0
5885,0
5887,0
5892,1
5893,0
5895,0
5900,1
5904,0
5908,0
5909,1
5911,1
5913,1
5915,0
5917,1
5926,0
5927,1
5936,0
5937,0
5939,0
5941,1
5943,1
5944,0
5945,0
5946,0
5948,0
5950,0
5953,1
5960,0
5964,0
5965,0
5971,0
5977,0
5993,1
5995,0
5997,1
6005,1
6007,0
6009,1
6012,0
6015,1
6018,0
6020,0
6022,1
6031,0
6034,0
6037,1
6038,0
6039,0
6045,1
6049,0
6055,1
6056,0
6060,0
6061,1
6063,0
6065,0
6084,0
6086,0
6093,1
6098,0
6100,0
6104,1
6105,0
6106,1
6113,0
6114,1
6116,0
6118,0
6119,1
6122,1
6123,0
6128,1
6129,0
6137,0
6138,0
6147,0
6151,0
6152,1
6155,0
6157,1
6162,0
6164,0
6171,0
6173,0
6177,0
6182,0
6185,0
6195,0
6196,0
6198,0
6202,1
6203,0
6210,0
6219,1
6220,1
6224,0
6228,0
6229,0
6237,1
6239,0
6241,0
6248,1
6250,0
6257,0
6258,0
6261,0
6268,0
6269,0
6275,1
6277,0
6278,0
6282,0
6293,0
6297,1
6299,0
6303,0
6309,0
6311,0
6314,1
6316,0
6323,0
6326,0
6332,1
6337,0
6342,1
6344,0
6351,1
6356,0
6357,0
6362,0
6364,0
6377,1
6383,0
6384,0
6387,0
6388,0
6389,0
6394,0
6408,0
6412,1
6417,0
6418,0
6419,0
6420,0
6423,0
6424,0
6425,1
6429,0
6430,0
6443,0
6455,0
6458,1
6459,0
6460,1
6463,1
6466,0
6469,0
6479,0
6480,0
6481,1
6483,1
6486,1
6491,1
6494,0
6501,0
6502,0
6509,0
6512,1
6513,1
6517,0
6521,1
6522,1
6525,0
6526,1
6529,0
6534,0
6536,0
6544,0
6547,0
6550,0
6552,0
6554,0
6556,0
6558,0
6568,0
6571,0
6575,0
6577,0
6585,0
6589,0
6595,1
6597,0
6601,0
6611,0
6613,0
6629,1
6630,0
6631,1
6634,0
6635,0
6636,1
6638,1
6641,0
6646,0
6649,0
6657,0
6659,0
6662,1
6664,1
6667,0
6668,0
6671,1
6672,0
6673,1
6675,0
6676,1
6687,0
6689,0
6692,0
6693,1
6694,0
6696,0
6699,0
6703,0
6707,0
6708,0
6709,0
6714,1
6718,1
6722,0
6725,0
6726,1
6732,1
6736,0
6737,0
6738,0
6740,1
6744,1
6745,0
6748,0
6749,0
6752,0
6759,0
6762,0
6763,0
6764,0
6767,0
6768,0
6771,1
6774,1
6778,0
6782,1
6784,1
6785,0
6789,0
6791,0
6796,0
6800,0
6804,0
6805,0
6809,0
6811,0
6812,0
6814,1
6837,0
6839,0
6846,0
6851,0
6856,0
6858,1
6867,0
6872,0
6873,0
6874,0
6876,1
6877,1
6880,1
6885,0
6886,0
6888,0
6889,0
6892,0
6894,0
6895,0
6897,0
6900,1
6911,1
6912,0
6914,0
6918,0
6919,0
6920,0
6924,1
6925,0
6932,1
6947,0
6952,0
6954,1
6956,1
6957,0
6963,1
6964,0
6966,1
6968,0
6970,0
6975,0
6977,0
6981,0
6982,0
6984,1
6986,0
6987,0
6988,1
6992,0
6997,1
6999,0
7001,0
7004,1
7011,0
7012,0
7022,0
7023,0
7024,0
7037,0
7038,0
7041,0
7043,0
7048,0
7049,0
7059,0
7066,0
7068,0
7069,0
7079,0
7080,0
7083,0
7085,0
7094,0
7095,0
7097,0
7102,0
7107,0
7108,0
7109,0
7119,0
7120,1
7125,0
7134,0
7139,0
7143,0
7146,0
7147,0
7153,0
7155,1
7159,0
7160,0
7162,0
7163,0
7171,0
7172,1
7174,1
7175,0
7180,0
7181,0
7186,1
7187,1
7188,0
7193,0
7194,0
7195,1
7196,0
7199,1
7208,0
7209,0
7211,0
7215,0
7218,0
7221,0
7222,0
7224,1
7226,1
7229,0
7230,0
7237,0
7242,0
7243,1
7245,0
7247,0
7248,0
7260,1
7261,0
7263,0
7267,0
7271,1
7272,0
7273,0
7278,1
7280,0
7281,0
7284,0
7286,0
7287,1
7293,0
7294,0
7295,1
7304,0
7307,0
7309,0
7314,0
7316,0
7317,0
7318,0
7324,0
7325,0
7329,0
7331,0
7332,0
7333,0
7335,1
7340,1
7341,0
7342,0
7346,0
7349,1
7351,0
7358,1
7360,0
7361,1
7362,0
7376,0
7384,0
7390,0
7391,1
7392,1
7394,0
7401,0
7409,0
7410,1
7419,1
7422,0
7423,0
7424,1
7427,0
7440,0
7442,0
7448,0
7451,0
7454,0
7456,0
7460,0
7462,0
7464,1
7465,0
7467,1
7468,1
7472,0
7474,0
7477,1
7479,0
7481,0
7483,0
7484,1
7485,0
7487,0
7488,1
7491,0
7493,1
7495,1
7499,0
7508,1
7513,1
7516,0
7518,0
7520,0
7526,0
7531,0
7534,0
7540,1
7547,0
7556,0
7557,0
7558,0
7560,0
7562,0
7563,1
7564,0
7574,0
7577,1
7586,0
7587,0
7592,0
7594,0
7599,1
7600,1
7604,0
7605,0
7606,1
7608,0
7609,1
7611,0
7613,0
7618,1
7621,1
7628,0
7629,0
7632,1
7639,0
7646,0
7651,0
7654,0
7665,0
7668,1
7672,0
7681,0
7685,0
7687,0
7692,0
7693,0
7694,0
7696,0
7707,1
7712,1
7724,0
7733,0
7734,0
7735,0
7739,0
7742,1
7744,0
7747,0
7749,1
7750,1
7753,0
7754,0
7758,0
7760,0
7765,1
7769,1
7771,0
7776,1
7777,1
7778,0
7779,0
7782,0
7785,0
7790,0
7792,1
7805,0
7806,1
7809,0
7823,0
7824,0
7830,0
7833,0
7835,0
7842,0
7843,0
7845,0
7847,0
7849,0
7850,0
7851,1
7854,0
7858,0
7859,0
7861,1
7864,0
7868,0
7874,0
7876,0
7877,0
7882,0
7886,1
7889,0
7894,1
7895,0
7902,0
7904,0
7906,0
7907,0
7912,1
7913,0
7920,0
7922,0
7924,0
7926,1
7928,1
7930,0
7931,0
7938,0
7948,0
7959,0
7961,0
7963,0
7968,0
7972,0
7973,1
7976,1
7983,0
7986,0
7987,0
7996,0
8000,0
8003,0
8004,1
8007,1
8010,1
8015,1
8022,0
8024,0
8025,0
8027,0
8028,0
8032,0
8034,0
8036,1
8040,1
8041,1
8042,0
8049,0
8057,1
8061,0
8064,0
8067,1
8070,1
8072,1
8075,0
8077,1
8078,0
8080,0
8081,1
8086,1
8087,1
8094,1
8096,0
8101,0
8103,0
8108,0
8109,1
8115,0
8117,1
8123,1
8124,0
8125,0
8129,0
8132,0
8133,0
8135,0
8136,0
8143,0
8149,0
8152,1
8159,0
8167,0
8168,0
8172,0
8176,1
8185,1
8186,1
8187,0
8191,0
8193,1
8194,1
8198,0
8199,0
8204,1
8206,0
8207,0
8210,0
8212,0
8220,1
8222,0
8225,0
8226,0
8229,0
8230,1
8250,0
8251,1
8252,0
8253,0
8255,0
8256,1
8258,1
8259,0
8261,0
8268,0
8277,0
8285,0
8288,0
8289,0
8296,1
8298,0
8299,0
8300,0
8301,0
8302,1
8303,0
8310,0
8314,0
8326,0
8327,0
8330,1
8333,0
8337,0
8351,1
8354,0
8357,1
8365,0
8370,0
8371,0
8376,0
8377,0
8379,0
8385,0
8396,0
8398,0
8401,0
8404,0
8406,0
8407,0
8409,0
8410,0
8411,1
8415,1
8416,1
8419,1
8424,1
8425,0
8426,0
8431,0
8434,1
8437,0
8446,0
8451,1
8460,0
8461,0
8462,0
8469,1
8477,0
8478,1
8482,0
8486,0
8487,1
8493,0
8494,0
8505,0
8506,1
8508,0
8511,0
8515,0
8516,0
8519,0
8522,0
8523,0
8527,0
8532,1
8534,0
8538,0
8540,0
8541,0
8543,1
8545,1
8547,1
8548,0
8550,0
8555,0
8556,0
8560,1
8569,0
8570,1
8572,0
8576,0
8577,0
8579,1
8582,0
8589,1
8594,0
8598,0
8599,0
8601,0
8602,0
8605,0
8608,1
8609,0
8614,0
8615,0
8619,1
8620,0
8625,1
8639,1
8642,0
8643,0
8645,1
